artist_name,artist_nationality_other,artist_gender,artist_race,artist_ethnicity,artist_race_nwi,book,moma_count,whitney_count,space_ratio_per_page_avg
Aaron Douglas,American,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.410612603
Adélaïde Labille-Guiard,French,Female,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.452115864
Alexandre Cabanel,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.501885268
Alfredo Guido,Other,Male,White,Not Hispanic or Latino origin,White,,0,0,0.305623605
Alvin Langdon Coburn,American,Male,White,Not Hispanic or Latino origin,White,Gardner,3,0,0.321557178
Ana Mendieta,Other,Female,White,Hispanic or Latino origin,White,Gardner,1,3,0.4007347
André-Adolphe-Eugène Disdéri,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.413219789
Andreas Gursky,German,Male,White,Not Hispanic or Latino origin,White,Gardner,2,0,0.428827797
Andrew Wyeth,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.424404941
Anselm Feuerbach,German,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.308186315
Arnold Böcklin,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.423585702
Arthur B. Davies,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.397360126
Ben Shahn,American,Male,White,Not Hispanic or Latino origin,White,Gardner,4,29,0.3822392
Bernard Buffet,French,Male,White,Not Hispanic or Latino origin,White,,2,0,0.26939736
Boris Maluev,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.329808556
Bridget Riley,British,Female,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.279799472
Cândido Portinari,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,2,0,0.479340193
Carrie Mae Weems,American,Female,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,1,10,0.347974313
Charles Ephraim Burchfield,American,Male,White,Not Hispanic or Latino origin,White,Gardner,6,,0.418764467
Charles Sheeler,American,Male,White,Not Hispanic or Latino origin,White,Gardner,3,22,0.43842509
"Chaucer, Printed by William Morris; illustrated by Burne-Jones",British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.396281521
Chris Ofili,British,Male,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.398518008
Chuck Close,American,Male,White,Not Hispanic or Latino origin,White,Gardner,7,11,0.373510041
Cliff Whiting (Te Whanau-A-Apanui),Other,Male,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino origin,Non-White,,0,0,0.436558246
David Alfaro Siqueiros,Other,Male,White,Hispanic or Latino origin,White,Gardner,1,0,0.317697963
David Em,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.370600035
David Octavius Hill,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,2,0,0.260419071
Robert Adamson,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,11,0,0.260419071
"Devised by Johann Wolfgang von Goethe. Prepared by Josef Albers and Sewell Sillman, Yale University",Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.697549152
Diane Arbus,American,Female,White,Not Hispanic or Latino origin,White,Gardner,19,3,0.285192548
Dorothea Rockburne,Other,Female,White,Not Hispanic or Latino origin,White,Gardner,2,4,0.736025374
Duane Michals,American,Male,White,Not Hispanic or Latino origin,White,Gardner,1,2,0.38053528
Edgards Iltners,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.266697546
Eduardo Paolozzi,Other,Male,White,Not Hispanic or Latino origin,White,,3,0,0.470656934
Edward Burtynsky,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.297105808
Edward Ruscha,American,Male,White,Not Hispanic or Latino origin,White,Gardner,1,3,0.316139754
El Lissitzky,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.323592782
Emily Kame Kngwarreye,Other,Female,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.275622949
Eugène Durieu,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.317452997
Eugene Speicher,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,4,0.167886784
Faith Ringgold,American,Female,Black or African American,Not Hispanic or Latino origin,Non-White,Gardner,0,1,0.43571856
Fernando Botero,Other,Male,White,Hispanic or Latino origin,White,Gardner,3,0,0.314540838
Franc Johnson Newcomb,American,Female,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.348872225
François Boucher,French,Male,White,Not Hispanic or Latino origin,White,,1,0,0.416848947
Frank Gelett Burgess,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.531903996
Franz Kline,American,Male,White,Not Hispanic or Latino origin,White,Gardner,1,9,0.216414498
Friedrich von Martens,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.309927007
George French Angas,British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.482876712
George N. Barnard,American,Male,White,Not Hispanic or Latino origin,White,Gardner,2,,0.418798815
Giacomo Balla,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,22,0,0.232012189
Gilbert Prousch,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.324217878
George Passmore,British,Male,White,Not Hispanic or Latino origin,White,Gardner,2,0,0.324217878
Gilbert Stuart,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.254977165
Gino Severini,Other,Male,White,Not Hispanic or Latino origin,White,,1,0,0.319191078
Guerrilla Girls,American,Female,,Not Hispanic or Latino origin,Non-White,Gardner,1,0,0.2852364
Gunta Stölzl,German,Female,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.502131817
Gustave Caillebotte,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.436860726
Hannah Wilke,American,Female,White,Not Hispanic or Latino origin,White,Gardner,0,3,0.357323699
Hans Hofmann,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,1,,0.726370801
Hans Namuth,German,Male,White,Not Hispanic or Latino origin,White,Gardner,1,0,0.391259374
Hans von Marées,German,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.367084154
Helen Oji,American,Female,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.259180252
Hippolyte Jouvin,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.270302457
Hokusai,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,,0,0,0.376138386
Huang Binhong,Other,Male,Asian,Not Hispanic or Latino origin,Non-White,Gardner,0,0,0.195884506
Ilya Repin,Other,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.573704424
Isaac Abrams,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.344853778
James Rosenquist,American,Male,White,Not Hispanic or Latino origin,White,Gardner,4,12,0.630705257
James Tissot,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,,0.609593464
Jean Honoré Fragonard,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.520306278
Jean Louis Ernest Meissonier,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.394103574
Jean-Baptiste Chardin,French,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.438820428
Jean-Léon Gérôme,French,Male,White,Not Hispanic or Latino origin,White,Gardner,1,0,0.519617209
Jenny Saville,British,Female,White,Not Hispanic or Latino origin,White,,0,0,0.267570507
Joan Mitchell,American,Female,White,Not Hispanic or Latino origin,White,Gardner,0,14,0.393937413
Johann Zoffany,German,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.330952716
John Flaxman,British,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.39559916
John H. Twachtman,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.392968995
John James Audubon,American,Male,White,Not Hispanic or Latino origin,White,Gardner,2,,0.433284672
John Marin,American,Male,White,Not Hispanic or Latino origin,White,Gardner,1,13,0.551438259
John Sloan,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,20,0.434681952
John Smibert,American,Male,White,Not Hispanic or Latino origin,White,Gardner,0,0,0.823727444
José Guadalupe Posada,Other,Male,White,Hispanic or Latino origin,White,Gardner,0,0,0.359821988
